source,target
37,1246
37,625
37,648
37,1604
37,178
37,2096
37,761
38,2052
38,1491
38,2493
38,1257
38,2548
38,2376
38,2612
38,2190
38,351
38,613
39,82
39,1384
39,2344
39,2319
39,1597
39,495
39,2282
39,998
39,641
39,534
39,2141
39,250
39,350
39,52
39,1776
39,1570
39,1979
39,1924
39,624
40,563
40,2519
40,280
40,2268
40,1779
40,2553
40,1096
41,390
41,1827
41,564
41,1867
41,48
41,532
41,169
41,2017
41,1210
41,290
41,2200
41,1446
41,2407
41,1165
41,406
41,2520
41,277
41,710
41,1715
42,1745
42,2514
42,1874
42,2076
42,1551
42,2162
42,607
42,414
42,2640
42,1337
42,507
43,471
43,824
43,1247
43,2151
43,2211
43,101
43,75
43,222
43,84
43,1087
43,1456
43,2007
43,2298
43,2056
43,378
43,2558
43,2416
43,822
43,632
43,1965
43,2368
43,1517
44,1063
44,551
44,186
44,479
44,2591
44,1552
44,1176
44,1230
44,1055
45,728
45,1847
45,146
45,1136
45,127
45,2111
45,1487
45,706
45,1737
45,1731
45,53
45,2648
45,1205
45,603
45,2279
46,1621
46,2457
46,2204
46,2030
46,1348
46,1000
46,1102
46,1015
46,1092
46,1958
46,260
46,785
47,1496
47,1022
47,346
47,801
47,2149
47,294
47,529
47,1203
47,76
47,658
47,330
47,1974
48,340
48,2383
48,456
48,65
48,895
48,2152
48,862
48,1752
48,537
48,1837
48,2420
48,1584
48,1105
48,738
48,2344
48,2015
48,1765
48,1197
48,857
48,2559
48,234
49,423
49,2377
49,615
49,939
49,793
49,463
49,1931
49,265
49,2050
49,1090
49,587
49,1985
49,230
49,2369
49,1377
49,1406
49,981
49,316
49,2036
49,2541
49,217
49,1027
49,291
49,1971
49,1957
49,1141
49,2574
49,1309
49,1250
49,1843
49,362
49,1165
49,2620
49,870
49,1343
49,2340
49,434
49,1291
49,1663
49,829
49,1072
49,1589
49,1148
49,2553
49,767
49,2392
50,589
50,863
50,1463
50,1999
50,229
50,1273
50,928
50,120
50,1316
50,132
50,1770
50,1718
50,1781
50,505
50,1241
50,60
50,2583
50,370
50,2129
50,1177
50,2045
50,1792
50,55
50,1939
51,199
51,2189
51,1913
51,1689
51,2254
51,2620
52,2358
52,604
52,2215
52,2251
52,426
52,1593
52,700
52,794
52,1626
52,1452
52,835
52,681
52,1065
52,295
52,1780
52,2511
52,461
52,715
52,2544
53,476
53,458
53,174
53,2272
53,1430
53,286
53,163
53,842
53,816
53,1055
53,78
53,770
53,340
54,342
54,407
54,1662
54,551
54,1941
54,1777
54,296
54,773
54,1981
54,2465
54,1819
54,888
55,1505
55,495
55,786
55,2230
55,2438
55,1926
55,1317
55,564
55,1483
55,1300
55,68
55,1405
55,707
55,1921
55,1694
55,1693
55,2666
55,574
56,1383
56,1914
56,623
56,481
56,1791
56,1761
56,254
56,690
56,1349
56,183
56,2475
56,2167
56,2129
56,392
56,639
56,2319
56,499
56,1754
57,1145
57,1591
57,866
57,2477
57,465
57,2132
57,2105
57,705
57,2049
57,526
57,964
57,1721
58,858
58,160
58,100
58,172
58,180
58,1444
59,444
59,1387
59,121
59,1569
59,2530
59,1609
59,209
60,151
60,600
60,920
60,179
60,1043
60,2421
60,125
60,1140
60,135
60,1528
60,2021
60,2516
60,796
60,1302
60,474
61,333
61,835
61,1278
61,305
61,1506
61,472
61,1468
61,205
61,2492
61,947
61,1035
61,721
61,175
61,1981
61,1254
61,1838
61,1104
62,1441
62,909
62,670
62,1474
62,297
62,1715
62,2543
62,1038
62,1159
62,1187
62,332
62,1630
62,928
62,140
62,183
62,398
62,245
62,2110
62,695
62,1564
62,333
62,1598
63,101
63,424
63,1794
63,632
63,1774
63,1454
64,630
64,244
64,159
64,1975
64,2464
64,519
64,2429
64,701
64,1987
64,281
64,1079
65,2256
65,402
65,1113
65,1345
65,1225
65,2076
65,99
65,460
65,1237
65,1628
65,2477
65,2167
65,1193
65,1019
65,2326
65,389
65,1303
65,1657
66,2183
66,1441
66,1936
66,303
66,1620
66,72
66,2212
66,681
66,322
66,1586
66,494
66,548
66,2524
66,2507
66,2556
66,2535
66,847
66,2149
66,1811
67,1755
67,82
67,854
67,654
67,304
67,580
67,1490
67,933
67,2056
67,452
68,1660
68,644
68,1392
68,394
68,929
68,1736
68,1268
68,426
68,1544
68,308
68,2632
68,2397
68,1666
68,1065
68,816
68,820
68,2273
69,343
69,626
69,355
69,1050
69,691
69,953
69,2286
69,2496
69,1068
69,1376
69,2398
69,1107
69,1327
69,1949
69,483
69,1971
69,602
69,1928
69,2283
69,1720
69,2417
69,1007
69,1635
69,1753
69,2279
69,1105
69,1468
69,857
69,945
69,1004
69,662
69,548
69,2367
70,725
70,2288
70,94
70,384
70,1185
70,1956
70,2397
70,483
70,2457
70,2471
71,183
71,1311
71,2233
71,348
71,482
71,729
71,759
71,1493
71,1199
71,524
72,100
72,385
72,1854
72,2144
72,1796
72,2230
72,124
72,983
72,2307
72,1393
72,1347
72,2637
72,750
72,2299
73,484
73,279
73,1752
73,1885
73,2316
73,2171
73,214
73,2668
73,391
73,401
74,2363
74,746
74,633
74,1140
74,2366
74,2041
74,827
74,2466
74,773
75,1864
75,226
75,1873
75,132
75,890
75,1805
75,764
75,2274
75,2437
75,988
75,1042
75,2165
75,185
75,1868
75,659
75,1007
75,1524
75,2002
76,1043
76,1783
77,1612
77,788
77,842
77,1614
77,631
77,359
77,334
77,1426
77,1460
77,498
77,1252
77,1415
77,825
77,1804
77,201
77,2628
77,2463
77,849
77,496
77,848
77,1775
77,2532
78,1520
78,1971
78,314
78,1237
78,887
78,480
78,2155
78,2163
78,299
78,298
78,1512
78,501
78,591
78,407
78,1403
78,2268
79,417
79,1893
79,951
79,860
79,2285
79,620
79,2264
79,486
79,839
79,156
79,150
80,1668
80,2463
80,1594
80,89
80,2419
80,765
80,1612
80,407
80,2272
81,384
81,618
81,414
81,1022
81,1004
81,87
81,2347
81,1104
81,1344
81,1618
81,1162
82,194
82,592
82,1373
82,2287
82,1645
82,85
82,764
82,1657
82,426
82,2165
82,2037
82,2219
82,1915
82,2546
82,680
82,2136
82,1463
82,1776
82,756
82,846
82,357
82,336
82,571
82,2024
83,883
83,639
83,1808
83,2216
83,1906
83,233
84,2514
84,107
84,1903
84,656
84,244
84,1460
84,2294
84,1711
84,166
85,356
85,1664
85,1091
85,1080
85,1004
85,849
85,379
85,1688
85,120
85,592
85,2549
85,478
85,2020
85,2100
85,1680
85,600
85,584
85,1906
85,101
86,375
86,1669
86,1634
86,751
86,1322
86,268
86,1122
86,2034
86,545
86,2225
86,2054
86,1447
86,1426
87,1866
87,2184
87,1780
87,1668
87,2236
87,923
87,2358
87,2333
87,132
87,1110
87,1632
87,991
87,2053
87,513
87,148
87,364
87,1801
87,1883
87,2262
87,2388
87,271
87,2355
88,2170
88,2522
88,131
88,1742
88,688
88,226
88,656
88,946
88,2169
89,1061
89,97
89,1288
89,536
89,832
89,2121
89,2281
89,2358
90,871
90,1622
90,855
90,767
90,227
90,408
91,237
91,1923
91,663
91,420
91,1481
91,2001
91,990
91,1381
91,232
91,2304
91,144
91,1415
91,626
91,923
91,168
91,121
92,103
92,1281
92,353
92,582
92,437
92,784
92,532
92,321
92,931
92,369
92,618
92,426
92,2676
92,302
92,1308
93,120
93,2546
93,2125
93,1168
93,1631
93,871
93,1456
93,1158
94,549
94,156
94,1189
94,1764
94,927
94,2435
94,1131
94,541
94,2261
94,1503
94,294
94,515
94,1345
95,955
95,1570
95,392
95,649
95,280
95,268
95,1017
95,579
96,1331
96,2226
96,365
96,1938
96,464
96,1239
96,1828
96,1260
96,2077
96,625
96,2608
96,1226
96,2481
97,2250
97,1291
97,296
97,1408
97,2458
98,1396
98,607
98,1714
98,1324
99,225
99,1698
99,936
99,2579
100,1788
100,762
100,2520
100,907
100,1664
100,181
100,226
100,2188
100,875
100,518
100,2661
100,1971
100,2319
101,503
101,1146
101,605
101,1817
101,1834
101,1196
101,1081
101,416
101,2211
101,1681
101,1580
101,492
101,1960
101,110
101,1102
102,582
102,217
102,2492
102,237
102,503
102,115
102,989
102,1381
102,712
103,919
103,1949
103,442
103,999
103,1475
103,2012
103,1888
103,1261
103,142
103,301
103,455
103,305
103,202
103,2633
103,702
103,984
103,1526
104,164
104,2359
104,360
104,1575
105,892
105,2070
105,1344
105,2196
105,125
105,2374
105,371
106,266
106,2161
106,330
106,834
106,2534
106,1875
106,906
107,1052
107,146
107,420
107,1853
107,1287
107,2016
107,1510
107,1586
107,2125
107,621
108,1119
108,2212
108,790
109,2035
109,974
109,177
109,1229
109,792
109,435
109,2669
109,264
110,1164
110,196
110,950
110,245
110,936
110,2164
110,1406
110,2518
111,241
111,127
111,1158
111,2379
111,711
111,1297
111,2284
111,2394
111,2560
111,2119
111,747
111,2484
111,2115
111,2350
111,1313
112,531
112,1703
112,2368
112,1207
112,840
112,2452
112,1297
112,1819
112,1597
112,208
112,1302
112,741
112,546
112,136
112,1850
112,1068
112,1853
112,2472
113,691
113,1759
113,164
113,166
113,1818
113,1212
113,2328
113,332
113,1959
113,631
113,936
114,720
114,1653
114,693
114,352
114,1188
114,1270
114,1186
114,1549
114,746
114,966
114,1483
114,1542
114,1912
114,247
114,2461
114,1507
114,2188
114,1716
114,2489
114,1472
114,502
114,268
114,1284
115,1426
115,1164
115,727
115,269
115,1193
115,388
115,1486
116,1449
116,1225
116,900
116,2258
116,1998
117,833
117,1890
117,769
117,418
117,2276
117,875
117,270
117,826
118,818
118,841
118,1484
118,922
118,2456
118,1660
118,2237
119,2277
119,886
119,2092
119,1475
119,1924
119,1514
119,2179
119,2027
120,1729
120,2200
120,1111
120,1427
120,1049
120,245
120,616
120,2407
120,133
120,1713
120,409
121,2177
121,1492
121,2158
121,1020
122,2038
123,1705
123,145
123,148
123,292
123,2230
124,1980
124,1339
124,1782
124,617
124,2435
124,2597
125,743
125,1705
125,1436
125,270
126,144
126,2118
126,1137
126,742
126,347
126,700
126,2588
126,1170
126,1103
126,2393
126,811
127,282
127,1006
127,803
127,1433
127,468
127,1604
127,1029
127,1818
127,1545
127,466
128,444
128,502
128,1762
128,791
128,556
128,2472
128,819
128,1818
128,1562
128,2672
128,2540
129,1579
129,1494
129,597
129,1684
129,1299
129,2226
129,2194
129,1826
129,201
129,2633
130,1981
130,1774
130,346
130,1078
130,800
130,862
130,262
130,1446
130,1904
131,1783
131,1663
131,350
131,1651
131,2324
131,1635
131,2560
131,1119
131,521
131,2657
132,301
132,877
132,1955
132,1447
132,711
132,1346
132,2109
132,2192
132,996
132,1929
133,456
133,1715
133,423
133,362
133,1864
133,1018
134,1622
134,781
134,160
134,674
135,527
135,305
135,2452
135,1811
136,1090
136,1699
136,2465
136,2131
136,1587
136,2260
136,1392
136,2258
137,1847
137,415
137,437
137,2486
137,942
137,2188
137,1473
138,673
138,281
138,1029
138,425
138,254
138,1832
138,591
139,2094
139,1281
139,207
139,2440
139,1477
139,1820
139,2442
139,2190
139,1146
139,886
139,1867
139,355
139,1782
140,1017
140,447
140,1951
140,1497
140,1859
140,520
140,1101
140,2497
140,2368
140,1542
140,1975
140,418
140,1422
140,169
140,400
140,2286
140,1757
140,470
140,1138
140,445
140,2281
140,1366
140,858
140,2635
140,769
141,927
141,715
141,2395
141,968
141,970
141,887
141,1499
141,2141
141,1849
141,733
141,2282
141,1380
142,970
142,332
142,160
142,2439
142,1085
142,2328
142,2475
142,1364
143,178
143,510
143,1215
143,680
143,1287
143,1399
143,2381
143,2385
143,1882
143,859
143,2485
143,525
143,1282
143,2190
143,681
143,481
144,2255
144,363
144,2420
144,774
144,509
144,2069
144,568
144,756
145,2006
145,377
145,1052
145,1670
145,292
145,1225
145,2578
145,722
146,1614
146,583
146,626
146,1168
146,1148
146,1159
146,249
147,1420
147,594
147,2083
147,674
147,1305
147,417
147,2389
147,207
147,659
148,900
148,820
148,1424
148,1573
148,1793
148,604
148,164
148,1198
148,1320
148,509
148,2369
149,768
149,794
149,766
149,1539
149,695
149,1468
150,293
150,705
150,483
150,676
150,220
150,2235
150,994
150,1902
151,203
151,1920
151,2128
151,2357
151,1421
151,1559
151,1701
151,784
151,202
151,2090
151,991
152,485
152,1569
152,1977
152,2038
152,660
152,864
152,1962
153,322
153,2498
153,690
153,2348
153,2371
153,191
153,1928
154,1559
154,630
154,2202
154,554
154,1521
154,192
155,1468
155,1296
155,955
155,2301
155,539
155,1409
155,679
155,2018
156,687
156,375
156,1349
156,684
156,1499
156,280
156,1416
157,849
157,2221
157,1644
157,1703
157,711
157,413
157,1298
157,2544
157,1764
157,1897
157,1425
157,1637
157,770
157,2520
158,1447
158,1889
158,1887
158,1721
158,994
158,2032
158,1090
158,295
158,1756
158,1922
158,2494
158,1204
159,977
159,517
159,842
159,1099
159,386
159,455
159,1536
159,2673
160,212
160,906
160,1346
160,2039
160,461
160,1299
160,1874
160,2110
160,719
161,199
161,1243
161,1642
161,306
161,1136
161,1264
161,1138
161,2111
161,1595
162,863
162,2210
162,2544
162,930
162,2539
162,443
162,1264
163,421
163,2097
163,746
163,338
163,1041
163,1678
163,1571
163,1875
163,578
163,1972
164,533
164,249
164,508
164,597
165,383
165,2371
165,2394
165,2413
166,907
166,471
166,644
166,684
166,1798
167,279
167,1524
167,2652
168,446
168,493
169,810
169,2359
169,1498
169,2304
170,1188
170,342
170,548
170,1231
170,416
171,2090
171,273
171,323
171,408
171,966
171,319
171,677
172,962
172,1015
172,1387
172,786
172,2281
172,2497
172,849
172,987
173,843
173,2365
173,794
173,331
173,2527
173,803
173,2270
173,1551
173,330
173,1247
173,594
173,1080
173,910
173,1710
174,577
174,1865
174,1858
174,739
174,1410
174,1990
174,1886
174,1586
175,2408
175,2529
175,1292
175,1458
175,1775
175,1022
175,1801
175,831
176,1255
176,217
176,2397
176,1653
176,1594
176,715
176,2059
176,260
176,950
176,1212
176,632
176,645
177,805
177,935
177,1923
177,1944
177,2402
177,2312
177,1645
177,2223
177,915
177,1603
177,959
177,948
178,1993
178,463
178,2014
178,1125
178,1758
178,1244
178,2327
178,247
179,1111
179,823
179,1039
179,813
179,426
180,474
180,1529
180,648
180,1979
181,1610
181,2154
181,1557
181,1046
181,1585
181,1622
181,1777
181,991
181,2576
181,854
181,2539
181,614
181,238
181,947
182,1985
182,1650
182,2160
182,1426
182,525
182,2038
183,2147
183,759
183,2117
183,1032
184,2444
184,233
184,749
184,2194
185,875
185,1727
185,2222
185,2613
185,2335
186,1825
186,2075
186,897
186,399
186,1392
187,2550
187,382
187,1070
187,1176
187,2030
188,443
188,538
188,1003
188,2055
188,292
188,2302
188,1966
188,1172
188,1084
188,1595
188,1488
188,2409
188,245
188,1241
188,1613
188,2458
188,378
189,1182
189,752
189,1120
189,2154
190,1981
190,253
190,793
190,372
190,1393
190,224
190,2104
190,545
191,1505
191,1201
191,1155
191,1879
191,814
191,2449
192,1550
192,1840
192,707
192,788
192,1281
193,1881
193,2305
193,796
193,1827
193,1334
194,1274
194,796
194,1097
194,2356
194,688
194,720
194,1707
194,661
194,474
194,1266
194,2388
194,1982
194,1783
194,2301
194,1236
195,632
195,613
195,1423
195,1741
196,582
196,279
196,862
196,316
196,441
196,953
196,2026
196,2484
196,1505
196,360
196,517
197,1712
197,2124
197,417
197,366
198,1494
198,2053
198,1582
198,1409
198,1005
199,1335
199,617
199,226
200,298
200,386
200,1812
200,2625
201,597
201,349
201,2071
201,339
201,1034
201,2586
201,590
201,576
201,2421
201,2391
201,1394
202,228
202,1561
203,223
203,1580
203,870
203,1246
203,2506
203,271
203,1489
203,1368
203,2108
203,1557
203,993
203,895
203,724
204,1013
205,2320
205,1180
205,1824
205,2271
205,236
205,2207
205,2220
205,210
205,1758
205,1030
205,313
206,811
206,2236
206,900
206,1194
206,1619
206,2086
206,2247
206,2426
206,1660
206,496
206,1850
207,1602
207,967
207,1003
207,296
207,1465
207,1910
208,447
208,1977
208,1587
208,423
208,1855
208,1953
209,1908
209,1466
209,2453
209,2223
209,371
209,1977
209,410
209,722
209,657
209,2570
209,758
209,2172
210,1879
210,2304
210,548
210,1483
210,1307
210,958
211,2430
211,800
211,1224
211,556
211,424
212,589
212,366
212,1255
212,447
213,2039
213,681
213,698
213,1223
213,228
214,270
214,2052
214,2070
214,1864
214,2061
214,1130
214,725
215,2192
215,410
216,674
216,2432
216,794
216,1836
216,738
216,446
216,252
217,1958
217,2444
217,598
217,2487
217,1007
218,254
218,1268
218,303
219,1224
219,558
219,1811
219,2134
219,2015
219,856
220,1083
220,1499
220,582
221,2032
221,247
221,1043
221,706
221,2035
221,1835
222,979
222,884
222,512
223,1736
223,418
223,369
223,1915
224,377
224,742
224,981
224,2520
225,2381
225,266
225,2335
225,414
225,1087
226,1031
226,1991
226,412
226,2504
227,1760
227,1265
227,677
228,1632
228,606
228,639
228,1792
228,2484
228,1338
228,1587
229,696
229,2650
230,1365
230,378
231,820
231,688
231,1042
231,2614
232,986
232,1386
232,2049
232,441
232,640
232,942
232,418
232,1674
232,2626
232,435
232,628
233,851
233,241
233,1386
233,245
233,672
233,2539
233,315
233,466
233,528
233,1062
233,577
234,1171
234,1988
234,1534
234,662
234,1139
234,812
235,2388
235,319
235,917
235,1747
235,1181
235,2521
235,1257
235,1734
235,2273
235,953
235,2350
236,294
237,1313
237,946
237,1548
237,566
237,704
237,966
237,468
237,2211
238,1244
238,327
238,1483
239,545
239,1557
239,2405
239,990
239,269
239,470
239,1182
239,2495
239,1845
239,1790
239,2019
239,1391
239,702
239,1079
239,542
240,2397
240,1357
240,2392
240,548
240,1189
241,929
241,1124
241,285
241,665
241,1237
241,2123
241,2166
241,2232
241,1440
241,737
